,NAME_3,DEA crop mask,ESRI crops,ESA crops,CGLS crops
0,Addis Ketema,0.0015,0.0,0.060000000000000005,0.014827000000000002
1,Akaki - Kalit,61.955000000000005,65.5153,68.3865,47.02622300000001
2,Arada,0.11120000000000001,0.0,0.3144,0.18073999999999998
3,Bole,45.647000000000006,48.701800000000006,51.4349,37.347272999999994
4,Gulele,0.6781,0.9747,1.1478000000000002,2.3648289999999994
5,Kirkos,0.2591,0.0,0.4445,0.096494
6,Kolfe - Keran,6.205,2.7352000000000003,11.745700000000001,5.794034000000001
7,Lideta,0.7877000000000001,0.0402,0.9587,0.5145810000000001
8,Nefas Silk,11.4711,4.7537,10.9588,7.182229000000002
9,Yeka,11.435400000000001,18.9494,18.6274,13.250123000000002
10,Adaa'r,4.8665,0.8137000000000001,1.1876,2.654923000000011
11,Afambo,0.1109,63.492200000000004,45.362500000000004,52.46984100000005
12,Aysaita,2.0441000000000003,231.41170000000002,223.1192,110.5713820000003
13,Chifra,11.7139,13.775,108.0231,12.151715000000033
14,Dubti,0.0364,291.0125,271.1547,84.44869900000042
15,Elidar,0.018600000000000002,38.8091,109.0951,51.29705299999984
16,Kurri,0.0,4.006,28.6584,19.41257000000006
17,Mile,0.0811,6.9865,89.1636,24.30182300000009
18,Ab Ala,25.605900000000002,20.067600000000002,33.520900000000005,46.00617499999989
19,Afdera,0.0,0.005,8.2119,15.182250000000135
20,Berahile,0.0354,1.3467,14.3733,37.254306999999855
21,Bidu,0.0,2.5741,12.836400000000001,21.711500000000044
22,Dalul,0.1159,2.3948,6.141500000000001,25.7512810000001
23,Erebti,0.0,0.20500000000000002,2.0399000000000003,0.9617829999999992
24,Koneba,0.0483,4.8669,1.3013000000000001,3.189798999999993
25,Megale,1.1362,3.0421,1.7315,17.59125400000002
26,Amibara,222.532,266.868,166.2182,151.764537999999
27,Argoba Special Woreda,47.372,46.3701,30.8698,121.41938100000002
28,Awash Fentale,34.859,297.5702,27.817500000000003,48.255829
29,Bure Mudaytu,14.533800000000001,41.689800000000005,36.276700000000005,47.608216999999996
30,Dulecha,26.2631,80.0265,8.5919,37.93050099999999
31,Gewane,111.1986,173.51930000000002,491.8492,181.91939700000137
32,Awra,0.0268,4.4834000000000005,47.8378,3.513429000000011
33,Ewa,5.766,9.0675,50.6937,22.803067000000002
34,Gulina,0.4252,4.2344,1.4192,13.239959999999995
35,Teru,0.0,10.2559,69.4628,49.133348
36,Yalo,0.441,19.902800000000003,1.7772000000000001,23.844601000000022
37,Dalfagi,6.8796,2.2377000000000002,0.6458,22.061107000000003
38,Dewe,24.9937,0.5873,4.1529,15.97758299999999
39,Hadelela,28.9451,10.3034,1.0304,14.745893000000033
40,Simurobi Gele'alo,115.7462,33.575700000000005,34.6824,73.37764999999992
41,Telalak,13.406600000000001,1.4722000000000002,1.9482000000000002,4.442995999999986
42,Ankasha,774.0254,776.7507,804.4985,440.83674299999973
43,Banja,305.16630000000004,310.5967,248.151,172.11964400000002
44,Dangila,658.2224,749.6483000000001,680.0655,416.9987819999997
45,Fagta Lakoma,308.93280000000004,485.6926,337.3353,240.85483300000007
46,Guagusa Shikudad,223.09050000000002,226.87900000000002,208.5663,129.11563299999986
47,Guangua,1558.7322000000001,1165.1423,1283.6569,779.272000000001
48,Jawi,851.6376,305.8557,807.8211,639.5244420000008
49,Argoba,84.9895,42.897400000000005,39.185700000000004,81.15419800000015
50,Bahir Dar,0.7903,0.9599000000000001,1.2873,0.9294340000000002
51,Dera,1116.0700000000002,1099.586,1312.223,812.4936220000014
52,East Esite,733.6020000000001,800.4440000000001,907.7602,631.1031470000022
53,Ebenat,1006.3437,619.8667,1005.2700000000001,1100.3985709999993
54,Farta,679.5679,1013.8795,917.5951,592.2795270000007
55,Fogera,879.5258,958.6632000000001,1004.4142,596.8228699999999
56,Lay Gayint,655.3618,532.9435,768.6594,660.213402999999
57,Libo Kemkem,667.025,687.1459,766.288,535.9090150000003
58,Simada,754.4340000000001,526.4584,981.0852000000001,876.2525189999977
59,Tach Gayint,264.7025,173.7828,320.2558,301.70888399999933
60,West Esite,631.5899000000001,531.936,695.0308,490.2199019999994
61,Albuko,203.0817,309.99100000000004,218.78230000000002,195.0903999999999
62,Ambasel,174.3556,218.5028,198.9387,285.63386999999915
63,Debresina,501.62170000000003,449.2744,535.5682,380.6549060000001
64,Dessie Zuria,547.3463,857.4061,629.1724,482.3031510000014
65,Jama,519.2676,620.6133,729.0073,529.2180830000011
66,Kalu,359.9834,496.87640000000005,328.5494,283.99418
67,Kelela,667.8523,903.8274,918.2622,686.4187130000004
68,Kutaber,270.5376,301.9066,269.3739,268.0492420000003
69,Legambo,468.41380000000004,739.3745,564.7506000000001,415.963514
70,Legehida,251.80780000000001,279.45550000000003,274.7101,203.07538200000008
71,Mehal Sayint,249.05360000000002,226.8913,271.7608,213.56056300000017
72,Mekdela,476.1795,514.936,535.6056,548.9429800000015
73,Sayint,490.64660000000003,453.9911,519.738,518.2811549999996
74,Tenta,468.07930000000005,711.0929,643.4918,534.9156159999994
75,Thehulederie,209.3519,252.16670000000002,175.3955,123.81603099999992
76,Wegde,596.0193,483.2135,598.5729,468.5686290000011
77,Were Ilu,417.8709,506.16310000000004,516.4192,379.7408849999997
78,Worebabu,140.73760000000001,244.9651,116.7393,174.47834300000002
79,Bahir Dar Zuria,835.7812,1156.1715000000002,1239.9274,757.2796669999998
80,Bure,417.2223,416.997,490.8287,306.1618279999994
81,Debub Achefer,857.2011,770.5757,882.89,547.6470930000014
82,Dega Damot,468.86580000000004,724.7068,523.7176000000001,361.3954079999996
83,Dembecha,491.89340000000004,643.5341000000001,692.4139,402.5887709999999
84,Jabi Tehnan,545.6638,907.7291,962.3374,506.7506260000012
85,Mecha,849.4514,1210.9672,1104.2791,673.5181289999987
86,Quarit,330.0027,526.7792000000001,473.9714,275.1911039999997
87,Sekela,417.7354,653.1289,527.8061,330.9900179999999
88,Semen Achefer,696.9486,897.8869000000001,907.2907,598.529995999999
89,Wemberma,527.9987,421.8557,559.3608,368.2348250000002
90,Yilmana Densa,950.25,995.6735000000001,1096.7247,686.3164419999979
91,Aneded,483.1754,433.77790000000005,512.6223,352.7670719999995
92,Awabel,536.4011,477.0527,597.1750000000001,426.6383640000005
93,Baso Liben,594.8481,381.0018,636.666,457.6015260000004
94,Bibugn,219.5044,324.7534,233.26860000000002,167.93417799999992
95,Debay Telatgen,430.5777,428.89390000000003,476.026,318.6945089999997
96,Debre Elias,428.07,363.59700000000004,511.365,386.4237919999992
97,Dejen,344.4975,294.678,370.2604,299.51069699999977
98,Enarj Enawga,534.9975000000001,483.4168,585.1094,449.3376310000006
99,Enbise Sar Midir,410.7277,259.9078,449.7704,403.12854899999985
100,Enemay,524.1093000000001,449.1186,591.7654,385.1384360000009
101,Goncha Siso Enese,540.5934,499.87120000000004,630.6895000000001,489.2881750000012
102,Gonje,178.1434,193.556,200.346,128.8208859999999
103,Guzamn,559.4281,517.4344,677.2977000000001,456.980189
104,Hulet Ej Enese,817.8726,910.101,944.5889000000001,703.7437400000005
105,Michakel,433.858,535.2957,535.7884,326.5694829999998
106,Senan,456.3772,618.3411,523.3484,358.21344500000066
107,Shebel Bereta,418.45160000000004,313.45480000000003,403.56510000000003,384.80372500000044
108,Angolelana Tera,385.68960000000004,710.5448,650.4586,435.60848599999986
109,Ankober,157.9384,329.3664,154.2851,210.31928400000012
110,Antsokiya,120.3469,166.9841,122.1426,110.80766800000009
111,Assagirt,156.2123,215.12290000000002,150.7441,166.98185800000005
112,Basona Worena,635.7616,969.5865,869.9963,614.7725649999991
113,Berehet,210.6604,118.88730000000001,105.406,215.1318580000004
114,Eferatana Gidem,175.5764,289.11310000000003,181.4592,165.04035200000007
115,Ensaro,222.6314,169.937,239.1245,182.95954100000006
116,Gishe Rabel,244.9127,267.8164,257.2697,267.671444
117,Hagere Mariam,309.95930000000004,350.80440000000004,337.3281,296.81164700000033
118,Kewet,335.4365,425.0315,281.5652,240.699508
119,Menz Gera Midir,520.8781,572.1783,511.52720000000005,492.0763659999998
120,Menz Keya Gabriel,160.7801,160.83190000000002,259.255,218.7929020000001
121,Menz Lalo Midir,174.3665,184.8543,215.0714,175.39697099999992
122,Menz Mama Midir,306.8288,395.3269,364.15680000000003,294.6037919999997
123,Merahbete,370.58340000000004,284.462,502.9284,390.12649999999957
124,Mimo Weremo,411.7081,379.85200000000003,499.8763,373.3446579999996
125,Minjar Shenkora,963.9039,619.4972,855.2308,659.4300540000008
126,Mojan Wedera,292.78770000000003,412.38190000000003,389.7162,289.52679800000016
127,Moretna Jiru,303.0328,266.5521,398.4988,305.4449190000004
128,Siya Debirna Wayu,347.2274,362.58160000000004,400.32210000000003,278.3195439999999
129,Tarema Ber,225.22990000000001,377.3706,200.17340000000002,189.21118400000003
130,Artuma Fursi,174.7594,170.7097,116.94000000000001,177.3859590000003
131,Bati,254.36350000000002,179.2752,101.0382,234.82207500000052
132,Dewa Cheffa,199.7722,334.54650000000004,248.8572,194.8041979999998
133,Dewa Harewa,182.6648,115.0771,66.6031,117.4487440000003
134,Jille Timuga,207.1877,154.1733,145.3769,206.44884099999985
135,Addi Arekay,178.9454,125.52300000000001,223.33290000000002,377.337074
136,Alfa,669.6851,953.6468000000001,1023.8241,695.3081899999987
137,Beyeda,221.1211,193.3035,252.8461,325.4793570000006
138,Chilga,549.1929,573.7081000000001,917.3653,707.0652810000005
139,Dabat,396.2036,433.8109,560.0108,453.5288630000002
140,Debark,407.89680000000004,407.9195,520.1869,557.5058170000016
141,Dembia,836.7126000000001,1090.5698,1211.3295,731.3303300000022
142,East Belesa,766.5339,218.78480000000002,703.7663,742.2685470000009
143,Gonder Zuria,900.5393,1005.0288,1107.9909,753.7925309999991
144,Janamora,548.5589,345.3553,520.9035,650.9918120000021
145,Lay Armacho,219.5071,482.5996,490.2169,315.3156569999993
146,Metema,771.9347,122.5797,172.2476,355.2136820000002
147,Mirab Armacho,1362.7248,164.74030000000002,391.72470000000004,278.97302799999903
148,Quara,1191.4404,41.6946,164.88330000000002,573.7510659999953
149,Tach Armacho,688.4187000000001,218.9977,539.0084,461.45977600000083
150,Takusa,457.8659,461.75030000000004,671.1906,557.5403110000001
151,Tsegede,771.1286,115.7809,292.05510000000004,326.84173500000026
152,Tselemt,127.1704,43.5002,98.822,185.5025179999998
153,Wegera,762.1849000000001,701.9496,928.1251000000001,839.6703000000015
154,West Belesa,731.7443000000001,548.3745,649.2525,544.9061750000005
155,Bugna,532.0854,98.4453,394.0006,494.72236300000066
156,Dawunt,272.06080000000003,156.2374,244.44930000000002,247.19317999999967
157,Delanta,300.3893,491.45500000000004,465.91790000000003,415.00783199999984
158,Gidan,233.2075,504.23810000000003,400.10450000000003,377.10614100000015
159,Guba Lafto,296.34590000000003,423.5047,335.7018,304.55943300000047
160,Habru,356.7912,479.8639,352.1569,347.0752409999998
161,Kobo,416.0973,354.0332,553.2697000000001,520.0677909999996
162,Lasta,403.89390000000003,217.02020000000002,440.4092,352.1604580000004
163,Meket,903.6467,729.9241000000001,945.9971,768.9214400000001
164,Wadla,423.48420000000004,613.8705,550.865,357.2909819999994
165,Abergele,226.4273,1.9006,156.14180000000002,220.96813800000015
166,Dehana,487.30150000000003,66.7428,517.9005000000001,585.8738760000014
167,Gaz Gibla,174.79590000000002,47.0035,257.52770000000004,289.4342340000002
168,Sahla,90.68950000000001,0.017400000000000002,45.336600000000004,98.52137199999996
169,Sekota,493.53650000000005,113.3669,662.6855,618.4164369999976
170,Ziquala,232.05110000000002,1.2308000000000001,199.3857,285.548242000001
171,Assosa,473.7916,57.812900000000006,274.2078,256.67385300000007
172,Bambasi,466.36310000000003,135.1115,372.4766,232.49599500000008
173,Bilidigilu,132.0201,5.0864,46.044900000000005,88.23299399999999
174,Homosha,127.9128,8.4639,57.1488,67.01237800000003
175,Kurmuk,114.4808,1.9559000000000002,14.4045,32.123855000000184
176,Maokomo Special,275.8498,39.8763,150.1284,77.31796100000031
177,Menge,90.05550000000001,3.2488,42.1948,55.675140000000084
178,Sherkole,96.19800000000001,0.2074,0.9715,15.95544700000002
179,Agalometi,176.43380000000002,1.4116,12.841700000000001,90.80917400000006
180,Bio Jiganifado,749.6718000000001,111.6939,474.1775,273.7382749999997
181,Kamashi,351.50710000000004,0.0182,35.15,110.98863900000043
182,Sirba Abay,80.9786,0.0089,12.296700000000001,33.98431900000004
183,Yaso,506.3901,1.8169000000000002,78.61630000000001,86.45610999999991
184,Bulen,672.2318,87.3283,315.8149,318.4332080000001
185,Dangura,1126.0516,71.5283,431.71090000000004,366.38287200000065
186,Dibat,919.0073000000001,151.5192,404.6207,383.4792519999992
187,Guba,343.3619,2.4532000000000003,32.3048,114.31119700000009
188,Mandura,547.8451,9.5717,174.0257,155.53162399999954
189,Pawe Special,300.2398,42.7492,309.1587,105.41456299999994
190,Wenbera,379.73150000000004,142.9316,192.72480000000002,251.02390300000357
191,Dire Dawa,36.958800000000004,96.4333,77.3692,185.49258499999974
192,Dire Dawa/Town,0.1822,6.2472,1.0411000000000001,7.986443000000004
193,Abobo,167.8239,34.3756,19.076700000000002,66.81962999999958
194,Dima,677.479,21.8947,13.430800000000001,77.20531200000079
195,Gambela Zuria,265.07480000000004,27.7161,8.0248,49.114478000000744
196,Gambella Wild Life Reserve,0.0,0.00030000000000000003,0.0009000000000000001,16.600229000000002
197,Gog,85.51830000000001,10.332500000000001,9.2393,39.42221500000002
198,Itang,132.3736,16.840400000000002,10.8237,48.466667000000186
199,Jore,2.8757,0.059300000000000005,0.0035,94.49219000000055
200,Godere,83.73020000000001,3.9865000000000004,3.1426000000000003,17.715048999999976
201,Mengesh,54.2787,5.0791,1.0182,16.85878799999998
202,Akobo,5.3301,0.3037,0.0,28.744549999999908
203,Jikawo,15.0652,5.623200000000001,0.008400000000000001,19.246460999999957
204,Lare,25.865000000000002,2.3688000000000002,0.0325,28.424176999999986
205,Wantawo,26.104000000000003,12.0914,0.0006000000000000001,29.654129000000015
206,Harar,48.2451,74.7659,200.9057,131.10279000000003
207,Amigna,410.1073,343.8202,407.377,420.38865000000084
208,Aseko,198.5,264.2985,141.0344,211.6154020000001
209,Bele Gesgar,338.28360000000004,356.70250000000004,352.9939,254.27228199999962
210,Chole,246.507,257.632,211.2588,196.8825170000001
211,Degeluna Tijo,750.5755,704.3194000000001,736.0733,506.997784
212,Diksis,244.18300000000002,370.5478,340.0683,190.79336300000017
213,Dodota,231.31150000000002,169.0815,288.0165,205.6696559999998
214,Gololcha Arsi,625.831,233.29160000000002,403.54970000000003,559.738129
215,Guna,318.99670000000003,347.8713,245.264,177.59800100000015
216,Hitosa,477.8136,468.2418,491.21200000000005,345.79010399999976
217,Inkolo Wabe,210.03230000000002,225.4225,211.489,154.6270190000001
218,Jeju,422.47200000000004,600.9341000000001,555.9477,334.57308999999964
219,Limu Bilbilo,912.0070000000001,1005.9202,948.1181,656.628280999999
220,Lude Hitosa,340.7536,425.8706,419.95250000000004,261.9189809999996
221,Merti,306.3627,377.7273,415.69,342.1358390000006
222,Munessa,858.4481000000001,846.7657,793.9559,499.3832399999998
223,Robe,725.7946000000001,636.8891,693.2912,541.0131410000009
224,Seru,126.9076,117.9497,148.1382,239.4534369999994
225,Shirka,511.2617,505.6277,439.2397,370.332197
226,Sire,295.7123,334.093,371.254,255.58099300000006
227,Sude,569.0965,651.3565,701.0612,499.6992900000004
228,Tena,266.9306,261.56690000000003,217.0396,168.89987299999996
229,Tiyo,466.39360000000005,493.9254,495.09770000000003,336.38251300000036
230,Ziway Dugda,597.7545,571.6134000000001,770.8775,508.0879539999989
231,Agarfa,526.9490000000001,487.99120000000005,512.7143,441.47578200000146
232,Berbere,189.7093,220.09040000000002,305.56080000000003,247.07325599999942
233,Dawe Kachen,23.110400000000002,71.6409,117.7591,161.52835100000047
234,Dinsho,223.4323,251.13320000000002,188.6458,216.81724200000033
235,Gasera,668.6174000000001,670.0719,706.1925,485.0031090000004
236,Ginir,782.4227000000001,1007.7598,1134.9586000000002,746.1771079999997
237,Goba,297.5556,282.9902,288.4397,351.29949499999907
238,Gololcha Bale,380.4809,535.2494,502.32160000000005,489.3918469999989
239,Goro,452.27680000000004,602.3570000000001,561.2604,378.35239899999954
240,Gura Damole,151.60590000000002,141.7311,125.3014,297.7653279999993
241,Harena Buluk,288.3158,149.74620000000002,150.3399,262.2797210000001
242,Lege Hida,170.3563,424.6728,102.9715,365.18550100000243
243,Meda Welabu,815.3839,228.0814,503.4877,814.3714530000085
244,Mena,641.3562000000001,262.765,398.13820000000004,323.8901099999999
245,Rayitu,0.6329,18.5686,75.14620000000001,200.93649500000032
246,Seweyna,84.01350000000001,379.47700000000003,226.5988,398.7732599999975
247,Sinana,865.2328,919.3786,945.6931000000001,610.340675000002
248,Abaya,324.8636,140.2849,114.85730000000001,214.42319500000013
249,Arero,8.0942,3.3397,23.4752,470.6232249999966
250,Bule Hora,134.3843,358.4144,189.8136,320.6731239999995
251,Dehas,0.0,0.6116,10.2977,418.1425510000002
252,Dillo,0.0,6.7365,1.058,252.95353600000013
253,Dire,0.0,78.62960000000001,58.9403,561.800838000005
254,Dugda Dawa,312.6123,61.1906,134.7356,471.8137379999994
255,Gelana,245.709,121.86070000000001,128.2765,245.45524100000003
256,Melka Soda,199.7564,0.0448,77.5232,370.8966299999999
257,Miyo,0.151,0.2787,16.2253,273.42969500000027
258,Moyale,0.0364,1.9425000000000001,6.8546000000000005,489.0640899999981
259,Teltele,113.86800000000001,305.8164,107.35560000000001,685.0002790000001
260,Yabelo,318.2858,118.8037,219.3812,764.9707309999948
261,Alem Gena,713.9829000000001,726.2900000000001,783.5185,524.8658880000004
262,Ameya,736.9765,785.7184000000001,795.5301000000001,462.1816419999999
263,Becho,377.4703,365.26250000000005,386.9764,267.51125599999955
264,Dawo,308.1138,277.8266,306.4174,208.3226130000001
265,Goro,399.4032,241.98450000000003,394.00960000000003,266.3677020000002
266,Ilu,345.2464,318.8482,357.6866,228.8713850000002
267,Kersana Malima,289.81780000000003,306.4588,319.4734,216.45300399999965
268,Kondaltiti,223.44,324.7157,267.02770000000004,166.72605499999963
269,Seden Sodo,315.6223,387.48720000000003,343.96090000000004,217.02566999999985
270,Sodo Daci,209.2912,275.2333,263.6754,156.2519499999998
271,Tole,301.76820000000004,380.7584,392.574,262.75719800000024
272,Waliso,421.02930000000003,434.27070000000003,360.64520000000005,261.25887699999976
273,Wenchi,318.90790000000004,341.90790000000004,289.1517,200.68244599999986
274,Adola,673.1849000000001,266.4739,377.4946,294.7201380000003
275,Afele Kola,341.75550000000004,157.97150000000002,6.0791,122.46045800000017
276,Ana Sora,431.8401,143.3967,160.2756,191.29789699999955
277,Bore,428.1959,276.7465,53.6376,174.5626379999998
278,Girja (Harenfema),231.91760000000002,42.6176,100.7891,125.77732900000018
279,Goro Dola,139.3249,12.432300000000001,328.40070000000003,404.32201099999946
280,Hambela Wamena,272.9717,5.8006,8.8003,104.28620900000001
281,Kercha,176.3478,13.699900000000001,9.6326,123.07139300000009
282,Liben,188.94330000000002,187.3452,552.2531,493.2493020000025
283,Odo Shakiso,416.9968,77.0635,170.2673,236.1585500000003
284,Saba Boru,124.5831,34.835100000000004,170.0645,376.890154000001
285,Uraga,444.0941,33.4347,28.441000000000003,182.8402239999999
286,Wadera,292.608,87.5751,201.1594,199.26914899999974
287,Ababo,271.4713,277.4121,380.824,250.40341200000017
288,Abay Chomen,237.7707,321.2865,323.1698,190.57275099999976
289,Abe Dongoro,561.4735000000001,189.54770000000002,483.1703,297.66272499999957
290,Amuru,535.2581,264.8154,454.23560000000003,370.41275900000045
291,Guduru,697.3728,672.3526,740.5804,513.8141050000014
292,Horo,413.00300000000004,440.6764,409.127,247.37824099999983
293,Jarte Jardega,542.9621000000001,462.4234,510.863,348.1367380000001
294,Jimma Genete,304.60880000000003,327.4021,303.367,168.27421800000036
295,Jimma Rare,198.16670000000002,209.6859,205.5088,111.76113199999978
296,Ale,128.3349,34.5285,24.6001,20.867483000000004
297,Alge Sachi,403.3858,113.90310000000001,180.39700000000002,115.2938870000002
298,Badele Zuria,535.0011000000001,246.4077,304.6735,205.2186340000002
299,Becho,136.50310000000002,37.5724,26.5254,23.173360000000024
300,Bilo Nopha,76.4503,7.4279,28.7394,17.358788000000004
301,Borecha,461.73240000000004,303.7588,315.48650000000004,203.2160710000001
302,Bure,140.9806,92.04910000000001,151.429,63.04675600000003
303,Chora,440.9343,192.0943,192.4138,145.40762200000046
304,Chwaka,276.7941,21.491400000000002,212.4627,93.4325849999999
305,Dabo Hana,476.38390000000004,166.82840000000002,316.7943,139.1206629999999
306,Darimu,342.53720000000004,84.7338,409.6145,131.77111699999963
307,Dedesa,258.8968,138.70430000000002,129.9471,95.68398800000016
308,Dega,316.009,212.2329,230.4028,122.1236480000001
309,Didu,218.12980000000002,49.356,16.4591,29.32363799999994
310,Dorani,85.5173,28.878,37.7158,21.196582999999993
311,Gechi,455.2022,301.2643,167.8736,162.56061599999995
312,Halu,51.8981,5.2868,23.444200000000002,17.090205
313,Hurumu,203.7493,58.1135,70.7311,45.58020499999998
314,Meko,213.15140000000002,59.4153,111.12400000000001,70.655078
315,Metu Zuria,164.526,38.300200000000004,79.4487,38.69766599999986
316,Sale Nono,74.9829,29.748,12.6403,21.221708999999986
317,Yayu,135.82760000000002,40.445100000000004,46.9945,34.732008000000015
318,Chora,660.7873000000001,477.24060000000003,486.7868,367.9852540000003
319,Dedo,733.9486,642.9406,162.2571,323.8136819999994
320,Gera,476.06480000000005,251.08960000000002,65.8843,147.00044300000062
321,Goma,265.46770000000004,137.9094,97.3467,88.62540000000003
322,Gumay,290.9991,205.1806,98.4488,99.33690199999997
323,Kersa,634.413,629.8845,295.1615,312.96771799999965
324,Limu Kosa,549.0501,365.50030000000004,232.56580000000002,207.12193999999997
325,Limu Seka,1265.9182,880.2204,902.6468000000001,580.1094059999986
326,Mena,208.24540000000002,161.3253,79.8245,82.18398299999997
327,Omo Nada,976.4134,875.3883000000001,506.6227,521.1224940000028
328,Seka Chekorsa,277.2774,249.32670000000002,63.302400000000006,110.81322100000021
329,Sekoru,402.65160000000003,453.3517,382.4846,250.08204100000054
330,Setema,757.1233000000001,443.9229,165.4485,264.43832400000036
331,Shebe Sambo,520.428,335.3046,129.43280000000001,200.88367600000012
332,Sigmo,465.1772,200.2451,42.2969,133.18623999999994
333,Tiro Afeta,547.5658000000001,686.6034000000001,347.28860000000003,322.52124999999984
334,Anfilo,102.1213,38.4607,48.7153,35.84411299999995
335,Dale Sadi,180.4468,118.4401,280.8892,95.18462500000014
336,Dale Wabera,227.73250000000002,158.7758,354.69910000000004,122.72450300000001
337,Gawo Kebe,552.0883,233.4239,584.4573,272.57245699999993
338,Gidami,129.1045,77.2818,98.4888,45.54714199999988
339,Hawa Galan,190.3389,169.35320000000002,330.56600000000003,94.74119599999985
340,Jimma Horo,192.0345,170.1708,179.96550000000002,92.77078400000005
341,Lalo Kile,122.8469,72.74900000000001,188.38580000000002,69.21660099999998
342,Sayo,170.9906,170.4122,197.0977,87.45786999999989
343,Yama Logi Welel,170.8124,136.2589,255.9161,97.32130599999992
344,Adaba,663.0509000000001,683.8704,738.594,759.3273779999985
