"LGA","grass","shrub","tree","crop"
"Aba North",2.25343387573957,0.977587606757879,1.83638390153646,0.881472136825323
"Aba South",12.9422396421432,8.11427682638168,14.710146188736,2.48572789132595
"Arochukwu",20.7429870963097,20.1372072100639,48.0025827884674,6.26645013689995
"Bende",20.7965970039368,21.1659923195839,48.4899789094925,4.57486137747765
"Ikwuano",21.7761054635048,17.7448600530624,47.988361120224,3.2460656017065
"Isiala Ngwa North",21.7198416590691,16.4194583892822,39.4965767860413,8.32862034440041
"Isiala Ngwa South",23.0272442102432,17.2526061534882,36.848783493042,9.99406352639198
"Isuikwuato",20.3706666827202,19.6844354271889,48.3658641576767,4.48719784617424
"Obi Ngwa",24.8648479580879,17.2867402434349,33.5790574550629,8.93032848834991
"Ohafia",23.1176629662514,20.5556496977806,44.2075192928314,6.19800090789795
"Osisioma Ngwa",21.4917883276939,15.1718780398369,34.2295378446579,4.69289347529411
"Ugwunagbo",25.8193016052246,20.60706615448,40.1306122541428,6.21644854545593
"Ukwa East",24.2362916469574,20.8277583122253,45.9865003824234,4.44488115608692
"Ukwa West",24.875383079052,20.0150385499001,40.2562439441681,7.16060027480125
"Umu Nneochi",26.6174614429474,18.8281044363976,34.9722564220428,11.4346869289875
"Umuahia North",18.219718337059,15.7259255647659,38.2668554782867,3.02746593952179
"Umuahia South",20.7348540425301,16.4807662367821,40.0392770767212,6.33962526917458
"Demsa",30.6505739688873,17.8551495075226,5.76895736157894,41.3003027439117
"Fufore",29.8239141702652,20.453505218029,9.61548015475273,38.8544499874115
"Ganye",32.9224795103073,20.2587679028511,16.9884651899338,26.9887983798981
"Girie",30.8237552642822,20.5381527543068,5.28479218482971,41.1137789487839
"Gombi",28.9074331521988,19.8248445987701,6.76098465919495,41.6464596986771
"Guyuk",25.8773684501648,15.1932179927826,5.04160374403,44.0670728683472
"Hong",28.5865426063538,21.8662515282631,5.64238727092743,40.3740614652634
"Jada",27.8560787439346,18.0078834295273,10.5917140841484,41.9259667396545
"Lamurde",30.7672917842865,15.7019540667534,8.90128612518311,41.1880165338516
"Madagali",32.1912556886673,17.4874037504196,9.90784913301468,36.4414066076279
"Maiha",29.9073904752731,20.593136548996,9.41302254796028,37.1249258518219
"Mayo-Belwa",28.9971947669983,18.636254966259,6.71505331993103,42.6190316677094
"Michika",28.8166880607605,18.4212863445282,10.3215597569942,35.1304888725281
"Mubi North",29.1778832674026,20.0108274817467,10.9768949449062,32.9703211784363
"Mubi South",28.4424722194672,19.6658998727798,11.1132703721523,35.7673346996307
"Numan",32.1092426776886,17.0747876167297,7.22572728991508,40.04145860672
"Shelleng",30.2524656057358,18.9323544502258,6.27012848854065,41.9532090425491
"Song",32.669985294342,20.5901578068733,8.39601531624794,36.8579924106598
"Teungo",38.7096673250198,23.8828539848328,29.0958225727081,7.80187472701073
"Yola North",28.2086193561554,13.6728718876839,7.51475468277931,34.219154715538
"Yola South",27.6729434728622,17.8282201290131,5.26662655174732,42.1866804361343
"Abak",25.0647693872452,17.9578691720963,34.6407771110535,5.43272756040096
"Eastern Obolo",27.0157277584076,14.8612141609192,54.7890186309814,0.29337452724576
"Eket",30.3016096353531,13.3198991417885,29.9265772104263,3.42569202184677
"Esit Eket",31.6247344017029,17.7982404828072,41.659739613533,2.38674581050873
"Essien Udim",28.3863008022308,20.1762229204178,34.6487164497375,5.59732876718044
"Etim Ekpo",27.5671809911728,21.7375487089157,39.6405279636383,4.0726576000452
"Etinan",31.3205778598785,18.2314902544022,35.9861701726913,7.14622735977173
"Ibeno",23.8723486661911,10.8142964541912,59.6815526485443,0.693633314222097
"Ibesikpo Asutan",30.1599770784378,18.3437451720238,33.8786065578461,5.87072782218456
"Ibiono Ibom",23.0277851223946,17.9684728384018,46.075102686882,4.82917241752148
"Ika",28.5267412662506,19.6591734886169,33.5265904664993,7.79924616217613
"Ikono",24.7623160481453,18.5402289032936,42.6857471466064,3.52369919419289
"Ikot Abasi",31.6068589687347,19.6809872984886,36.9992941617966,4.81588914990425
"Ikot Ekpene",24.8291552066803,15.7749608159065,29.6553552150726,4.25386838614941
"Ini",23.9156097173691,19.0043807029724,46.8260258436203,6.61690905690193
"Itu",21.3370501995087,15.1180937886238,43.0938810110092,6.59146010875702
"Mbo",29.3711066246033,17.6093623042107,45.8707928657532,1.584049500525
"Mkpat Enin",32.8929275274277,19.6731925010681,37.3363643884659,5.11894077062607
"Nsit Atai",30.0964117050171,18.892514705658,42.6958709955215,2.44189985096455
"Nsit Ibom",28.7479132413864,19.1834107041359,40.4163360595703,4.3972872197628
"Nsit Ubium",30.2470356225967,18.3605775237083,40.5669718980789,3.50110828876495
"Obot Akara",26.8216401338577,19.5252552628517,40.9668892621994,4.85167317092419
"Okobo",31.5498054027557,20.9484234452248,40.0552570819855,3.98858562111855
"Onna",38.9382541179657,17.5694018602371,30.8177798986435,4.97025959193707
"Oron",23.3579054474831,13.3381605148315,38.701930642128,3.59496213495731
"Oruk Anam",27.5617688894272,20.5459579825401,40.8788651227951,6.5177321434021
"Udung Uko",27.6046097278595,19.9504554271698,42.1744406223297,4.13299798965454
"Ukanafun",27.442193031311,21.9585657119751,39.8756116628647,4.92873080074787
"Uruan",30.4325550794601,17.3684701323509,37.3826533555984,6.85437545180321
"Urue Offong",31.2543392181396,20.0075909495354,40.1374906301498,3.50959934294224
"Uyo",18.1923240423203,10.4800119996071,18.1194350123405,5.35774864256382
"Aguata",14.9286150932312,7.25996717810631,23.9657610654831,0.960549432784319
"Anambra East",32.0149600505829,14.328733086586,14.7473469376564,20.3241512179375
"Anambra West",36.712920665741,15.7978028059006,23.5692024230957,19.866481423378
"Anaocha",11.29399985075,5.67974373698235,18.4997618198395,0.695854192599654
"Awka North",30.609267950058,15.2549594640732,23.5284507274628,23.2871249318123
"Awka South",21.1424425244331,12.8811657428741,18.3142200112343,10.179977864027
"Ayamelum",36.2953752279282,17.0553639531136,18.8719764351845,24.490250647068
"Dunukofia",22.747391462326,11.2425982952118,12.4275013804436,17.1137675642967
"Ekwusigo",25.9101986885071,10.7755690813065,25.8040547370911,5.66504336893559
"Idemili North",20.5688387155533,9.97288972139359,16.4083987474442,8.64489302039146
"Idemili South",20.4589322209358,8.20144340395927,19.4923251867294,4.98966500163078
"Ihiala",25.4536718130112,12.4906241893768,22.643968462944,6.9817379117012
"Njikoka",18.2607188820839,10.3337325155735,17.2830134630203,11.3923616707325
"Nnewi North",12.7235189080238,6.94610625505447,11.969730257988,4.06216271221638
"Nnewi South",20.3375339508057,11.2820439040661,24.7136801481247,3.74322906136513
"Ogbaru",29.4807940721512,12.1093079447746,47.139710187912,5.23377768695354
"Onitsha North",13.507467508316,5.36343455314636,11.3407574594021,2.09439508616924
"Onitsha South",39.4334703683853,10.4239352047443,25.9988993406296,4.30800430476665
"Orumba North",24.1272389888763,17.7297428250313,34.41461622715,8.88832658529282
"Orumba South",21.6018751263618,16.1050036549568,30.8651775121689,18.4343501925468
"Oyi",24.5847091078758,11.7163948714733,10.9494999051094,14.4168838858604
"Alkaleri",34.5952361822128,21.9700440764427,8.73018205165863,33.4584265947342
"Bauchi",31.8873882293701,20.6227540969849,6.86458125710487,36.5814447402954
"Bogoro",29.6702772378922,19.2995443940163,5.91733045876026,40.7623708248138
"Damban",31.2789082527161,18.2241156697273,4.33725528419018,42.7891135215759
"Darazo",31.472435593605,19.3329975008965,5.17918057739735,41.5165454149246
"Dass",31.2315434217453,22.500105202198,12.0471104979515,31.742063164711
"Gamawa",37.9304975271225,17.5573155283928,4.1373498737812,37.5856667757034
"Ganjuwa",32.7339977025986,21.4614972472191,6.43955618143082,37.8319591283798
"Giade",32.7773243188858,21.0174098610878,4.08428981900215,38.0238026380539
"Itas/Gadau",31.4354538917542,16.6051030158997,4.20892275869846,44.6392863988876
"Jama'are",28.7106454372406,18.8716202974319,5.12815527617931,42.8036898374557
"Katagum",30.6400120258331,18.7553182244301,4.67132888734341,40.8525556325912
"Kirfi",31.9020599126816,20.7961991429329,6.11031837761402,38.0506932735443
"Misau",32.7224880456924,19.7405874729156,4.16910499334335,39.0823245048523
"Ningi",31.1146885156631,21.745091676712,10.2408900856972,35.4591012001038
"Shira",31.9535702466965,19.5047095417976,4.37727607786655,39.7153079509735
"Tafawa-Balewa",31.7324846982956,22.3179176449776,9.96906235814095,33.1841498613358
"Toro",31.7892700433731,21.4941188693047,13.3340656757355,31.9455146789551
"Warji",30.8924496173859,20.3689336776733,4.41770628094673,40.5727088451385
"Zaki",39.0009045600891,15.5950754880905,3.94938588142395,38.6175155639648
"Brass",30.8789372444153,10.2614380419254,56.6627562046051,0.231297966092825
"Ekeremor",17.521995306015,8.84286612272263,72.2586810588837,0.223115063272417
"Kolokuma/Opokuma",17.2352775931358,8.77359807491302,67.1258151531219,0.876025576144457
"Nembe",30.2072167396545,9.68969091773033,58.8121056556702,0.17160726711154
"Ogbia",12.7461135387421,9.43854078650475,74.4369685649872,0.44788708910346
"Sagbama",13.811057806015,7.91317299008369,72.7634012699127,0.601132633164525
"Southern Ijaw",20.2955931425095,9.697125852108,68.1564688682556,0.306459725834429
"Yenagoa",16.9294014573097,8.66839438676834,64.1131699085236,1.05221122503281
"Ado",26.6802489757538,17.1244889497757,22.4159643054008,32.069006562233
"Agatu",27.4044364690781,20.0113132596016,26.1201798915863,24.7271195054054
"Apa",24.3284001946449,20.4019337892532,26.2417852878571,27.3133993148804
"Bukuru",32.1930140256882,14.135268330574,13.0723118782043,37.208080291748
"Gboko",31.8525791168213,15.8541023731232,14.3884181976318,33.647233247757
"Guma",32.8741908073425,18.9552620053291,17.7686423063278,28.5977125167847
"Gwer East",30.957442522049,19.3767324090004,20.1226741075516,28.2563716173172
"Gwer West",30.6082934141159,18.8017725944519,19.3946093320847,30.2671492099762
"Katsina-Ala",36.4245682954788,17.1766996383667,12.1035657823086,31.598374247551
"Konshisha",30.304542183876,16.0763815045357,16.1730885505676,35.0150316953659
"Kwande",40.7057046890259,20.8433046936989,27.2488504648209,9.95902568101883
"Logo",33.8878065347672,16.93474650383,11.5256614983082,34.5311164855957
"Makurdi",28.9318114519119,16.206419467926,16.1735355854034,25.5952626466751
"Obi",26.8501669168472,18.0678799748421,21.8440145254135,29.6941965818405
"Ogbadibo",16.4557099342346,14.1477510333061,42.1814978122711,23.2087686657906
"Ohimini",18.9542293548584,16.3918375968933,25.2359420061111,37.630507349968
"Oju",24.7229501605034,16.9812560081482,22.7457717061043,31.9030404090881
"Okpokwu",17.8582653403282,15.9722253680229,26.082706451416,37.5179827213287
"Otukpo",22.8503406047821,17.2508329153061,23.1806188821793,33.3715051412582
"Tarka",32.8604519367218,13.5586097836494,15.1436105370522,35.5231523513794
"Ukum",30.9372246265411,13.9306917786598,10.7887595891953,40.2420103549957
"Ushongo",32.8199028968811,15.997426211834,12.9349023103714,33.9031726121902
"Vande Ikya",33.2445293664932,15.7150015234947,12.822924554348,34.2475861310959
"Abadam",53.797310590744,10.9141454100609,2.46344450861216,29.2718023061752
"Askira/Uba",31.4209848642349,19.9171707034111,5.11121116578579,40.5845701694489
"Bama",41.2602722644806,17.5650298595428,4.50299084186554,35.6077045202255
"Bayo",31.1908304691315,17.8352743387222,5.33109977841377,41.8538630008698
"Biu",31.2074214220047,16.5439248085022,6.39858394861221,43.6458796262741
"Chibok",33.3929657936096,17.9386660456657,5.13370670378208,41.0284340381622
"Damboa",42.1187371015549,18.7079206109047,6.70027583837509,31.5550744533539
"Dikwa",41.1900550127029,13.9619395136833,2.23855078220367,41.5282905101776
"Gubio",51.1012494564056,13.259544968605,4.44188602268696,29.7393321990967
"Guzamala",53.3594131469727,11.7065154016018,2.95050200074911,30.0407230854034
"Gwoza",43.3713793754578,19.6961715817451,8.37476253509521,26.5924036502838
"Hawul",30.6812196969986,17.2608315944672,7.32787102460861,42.1499133110046
"Jere",37.2154176235199,14.3376991152763,4.02248539030552,39.9468421936035
"Kaga",39.4037812948227,17.5278812646866,5.23005202412605,36.5218430757523
"Kala/Balge",48.073211312294,13.3808746933937,0.871723238378763,36.4237368106842
"Konduga",41.8736636638641,17.6776021718979,5.56997954845428,32.3633581399918
"Kukawa",53.3239781856537,13.1101429462433,2.44117062538862,28.0182212591171
"Kwaya Kusar",30.239263176918,18.4659525752068,6.18886910378933,40.636134147644
"Lake Chad",63.3124113082886,7.86637216806412,4.39947880804539,21.6228976845741
"Mafa",41.6058987379074,15.1399537920952,3.32127213478088,38.8309061527252
"Magumeri",47.428822517395,16.9418200850487,4.610326141119,29.4006407260895
"Maiduguri",21.8075096607208,12.0778009295464,4.52722311019897,24.8063817620277
"Marte",36.2627059221268,11.9995422661304,1.6024973243475,48.2060581445694
"Mobbar",38.5190516710281,7.71947130560875,2.95181628316641,49.307444691658
"Monguno",40.6595259904861,12.1218748390675,1.30857862532139,43.5979455709457
"Ngala",43.24651658535,12.1290847659111,1.25411432236433,40.7267659902573
"Nganzai",49.6836006641388,15.550471842289,3.79669107496738,29.1963666677475
"Shani",30.4353952407837,19.4657951593399,6.43057525157928,40.0140523910522
"Abi",31.8566709756851,16.0276547074318,20.2106297016144,23.844850063324
"Akamkpa",9.05269086360931,9.16956216096878,80.2088618278503,0.941661279648542
"Akpabuyo",19.1282823681831,12.2475318610668,45.599702000618,17.8548097610474
"Bakassi",16.3487553596497,14.5013600587845,63.3403480052948,2.1237576380372
"Bekwarra",29.1468352079391,19.986554980278,26.1615753173828,16.4937600493431
"Biase",21.6383799910545,19.1920191049576,52.1839618682861,5.33225946128368
"Boki",5.36796450614929,7.66102001070976,85.8825743198395,0.186700210906565
"Calabar",14.5011946558952,7.48282298445702,26.7283499240875,2.78606731444597
"Calabar South",24.1708979010582,11.3312028348446,59.6607208251953,0.0298703846056014
"Etung",8.15034434199333,10.5302736163139,80.2666783332825,0.265141716226935
"Ikom",19.8231101036072,17.5691604614258,57.7319741249084,3.10872737318277
"Obanliku",27.6255428791046,18.6291247606277,47.7130174636841,2.3838497698307
"Obubra",25.0748544931412,20.3225135803223,35.6207430362701,16.4870649576187
"Obudu",23.5182300209999,19.4226458668709,48.3702480792999,4.15819510817528
"Odukpani",22.8261336684227,15.7020732760429,55.4912269115448,4.21936996281147
"Ogoja",31.804096698761,21.6092839837074,30.4812341928482,11.6431877017021
"Yakurr",25.4369407892227,23.0906933546066,32.7863931655884,16.2442848086357
"Yala",31.2815517187119,18.5098275542259,22.4507346749306,25.2582103013992
"Aniocha North",25.3416448831558,19.6033805608749,29.2142659425735,20.2260732650757
"Aniocha South",27.5340855121613,20.8786576986313,31.2930136919022,16.212996840477
"Bomadi",16.9334173202515,9.18527543544769,66.5386438369751,0.606890162453055
"Burutu",20.051334798336,10.4225628077984,67.7386283874512,0.319904717616737
"Ethiope East",34.0217709541321,18.4127330780029,33.1882685422897,6.01047575473785
"Ethiope West",31.2157303094864,16.2022143602371,38.8445854187012,7.08294808864594
"Ika North-East",26.412570476532,15.7610163092613,21.6736063361168,30.1566302776337
"Ika South",20.9694162011147,13.0988374352455,17.1877726912498,39.6650850772858
"Isoko North",33.125764131546,17.7315220236778,37.4852210283279,6.07484579086304
"Isoko South",32.3274195194244,17.2255858778954,41.918420791626,4.60107289254665
"Ndokwa East",26.8924921751022,13.9338031411171,51.5006422996521,3.42311002314091
"Ndokwa West",33.0486863851547,17.9326370358467,33.9423775672913,10.8137220144272
"Okpe",29.2130321264267,18.5799852013588,42.154997587204,4.29360754787922
"Oshimili North",27.306666970253,17.4460098147392,24.6483340859413,20.6190332770348
"Oshimili South",24.3195131421089,11.878077685833,36.5096867084503,6.53655976057053
"Patani",24.7884333133698,13.9466524124146,55.0567090511322,2.26568039506674
"Sapele",27.3997664451599,12.336453795433,51.0120093822479,3.06959953159094
"Udu",28.9010226726532,13.8954043388367,24.6673956513405,8.62605422735214
"Ughelli North",34.5817595720291,18.0185168981552,33.7506294250488,6.2367457896471
"Ughelli South",29.3850779533386,16.8022751808167,44.4843173027039,5.89091293513775
"Ukwuani",31.3476532697678,17.0757532119751,31.6266089677811,13.9959588646889
"Uvwie",20.5617308616638,9.51519757509232,19.9344858527184,4.75659407675266
"Warri North",30.2725404500961,9.71999764442444,58.4526121616364,0.346803711727262
"Warri South",44.4337964057922,10.9436601400375,34.900626540184,0.718694878742099
"Warri South-West",35.5269253253937,13.4531930088997,48.8871395587921,0.589307537302375
"Abakaliki",32.3311895132065,14.3982127308846,13.6482030153275,31.9604754447937
"Afikpo North",32.4087083339691,17.0082837343216,20.1599851250648,23.2961803674698
"Afikpo South",27.4708449840546,20.4948797821999,37.1834307909012,12.3826362192631
"Ebonyi",30.779442191124,13.8230085372925,13.070772588253,32.4754595756531
"Ezza North",33.0975383520126,14.7665098309517,10.7069976627827,37.667378783226
"Ezza South",31.7471116781235,15.1442155241966,14.4533097743988,32.7324211597443
"Ikwo",34.4335049390793,14.9756625294685,16.0117372870445,28.6205887794495
"Ishielu",29.2960196733475,17.3730880022049,21.6153115034103,29.2968839406967
"Ivo",32.0094257593155,18.3520212769508,22.8195413947105,21.1260184645653
"Izzi",32.9448789358139,15.234462916851,16.144286096096,32.2285115718842
"Ohaozara",31.9833070039749,14.9524509906769,18.2854875922203,28.676626086235
"Ohaukwu",31.2553405761719,14.9960771203041,14.2208307981491,31.0385823249817
"Onicha",32.749131321907,16.3480073213577,18.0025666952133,28.2469063997269
"Akoko-Edo",20.0794756412506,19.0711498260498,41.2013471126556,17.2168463468552
"Egor",18.2048410177231,14.363893866539,12.7412110567093,6.26021772623062
"Esan Central",18.3533474802971,18.8894003629684,43.856093287468,11.5752071142197
"Esan North-East",21.037320792675,19.3667247891426,34.8035275936127,14.9383723735809
"Esan South-East",24.1775423288345,21.9295039772987,35.6724053621292,15.8992826938629
"Esan West",19.2546039819717,20.7483485341072,44.6285396814346,9.5460444688797
"Etsako Central",26.9647896289825,18.9668953418732,33.7992072105408,17.8872600197792
"Etsako East",22.2104743123055,19.8351308703423,38.4023010730743,16.756235063076
"Etsako West",22.3597571253777,20.7594558596611,35.928612947464,15.8704578876495
"Igueben",21.6110825538635,20.8098009228706,44.9220895767212,9.1163694858551
"Ikpoba-Okha",22.2275584936142,16.698069870472,37.9702746868134,5.97294420003891
"Oredo",24.1275832056999,24.8767778277397,27.219033241272,7.35709071159363
"Orhionmwon",30.3279429674149,24.5220020413399,31.1014652252197,12.475061416626
"Ovia North-East",22.4101141095161,27.3324638605118,43.3284431695938,4.85998019576073
"Ovia South-West",18.4416890144348,26.4731824398041,50.6254494190216,3.52681428194046
"Owan East",20.2687814831734,20.9041252732277,41.9453829526901,15.3090387582779
"Owan West",25.7932186126709,24.0472540259361,36.3777726888657,11.569931358099
"Uhunmwonde",23.8575682044029,28.77556681633,35.3070110082626,8.33869576454163
"Ado-Ekiti",31.4615815877914,20.6695199012756,27.395886182785,4.01227995753288
"Efon",25.250232219696,22.6017490029335,47.7199167013168,1.26878833398223
"Ekiti East",24.214568734169,20.7121536135674,48.0469733476639,2.95700579881668
"Ekiti South-West",21.1100861430168,21.7920646071434,52.5431573390961,1.24935479834676
"Ekiti West",25.2124398946762,22.6813226938248,47.503399848938,1.19972471147776
"Emure/Ise/Orun",26.9918859004974,22.9366734623909,43.6178833246231,3.8368359208107
"Gboyin",23.4270989894867,21.7975839972496,50.7064521312714,1.44967874512076
"Ido-Osi",33.319166302681,23.7514138221741,33.1558495759964,2.60388907045126
"Ijero",23.7538874149323,20.3935697674751,51.790189743042,1.01340692490339
"Ikere",34.3851000070572,23.1543228030205,30.8855682611465,3.08711677789688
"Ikole",27.5203496217728,24.2075145244598,42.1754419803619,4.48057986795902
"Ilejemeje",36.9334369897842,24.1650626063347,30.0765037536621,5.25782071053982
"Irepodun/Ifelodun",30.3881466388702,23.9163488149643,34.5549911260605,2.73962393403053
"Ise/Orun",19.3754374980927,21.9740346074104,54.5409023761749,1.33970296010375
