"NAME_1","lvstReqME_2020","lvstReqME_2021","lvstReqME_2022","lvstReqME_2023","feedME_mean_2020","feedME_mean_2021","feedME_mean_2022","feedME_mean_2023","adeq_2020","adeq_2021","adeq_2022","adeq_2023","adeqMin_2020","adeqMin_2021","adeqMin_2022","adeqMin_2023","adeqMax_2020","adeqMax_2021","adeqMax_2022","adeqMax_2023"
"Abia",9718155264,9716041728,9706552320,9706555392,1650665472,1638632704,1742329856,1877231360,0.169853786769052,0.168652291732932,0.179500382685827,0.19339830497925,0.153811328213475,0.152168347694411,0.161786580124212,0.174237965397821,0.189564005731688,0.189573058467888,0.202141528674795,0.218014283945737
"Adamawa",51755085824,51747446784,51685474304,51685482496,43473960960,42515640320,45108097024,44070899712,0.839993988375151,0.821598802690021,0.872742247825498,0.852674630935499,0.734437288307672,0.717068720258112,0.761943317048561,0.74420223012673,0.980151308580844,0.959435826016658,1.01900411674625,0.996391534956073
"Akwa Ibom",18942394368,18935836672,18907058176,18907066368,2394336256,2550565120,2954679808,3129942272,0.126400929549056,0.134695137277534,0.156273904723611,0.165543517491291,0.102705242772682,0.10641908836123,0.123631948349999,0.131975688866633,0.158126775984268,0.175186991249568,0.202419526717592,0.212569480946266
"Anambra",9170364416,9168739328,9160824832,9160825856,2006818816,1959981568,1969565824,2143258240,0.218837412011523,0.213767836327782,0.214998743030217,0.233959063701254,0.177449952800343,0.170819770140966,0.170325418358223,0.186197490946137,0.286576732096034,0.285655341117574,0.291138332049802,0.314289881200392
"Bauchi",81254719488,81252573184,81184825344,81184833536,89572179968,80505757696,84864819200,84576542720,1.10236279852309,0.99080871585065,1.04532859238666,1.0417776207239,0.969507164828174,0.870740535343168,0.919310941255151,0.915692009033062,1.24422948217422,1.11896710569192,1.18001743874865,1.17635117213908
"Bayelsa",11774105600,11773453312,11770535936,11770536960,2246719488,2937298944,2643316992,3090191872,0.190818696920809,0.249484910345394,0.224570657306729,0.262536185265077,0.0988910486174306,0.131068841784713,0.108122843167599,0.137909292638528,0.37496368676247,0.484782851039993,0.466044088050156,0.510019630986168
"Benue",46343020544,46331133952,46271160320,46271172608,34939936768,34449510400,35214938112,37940293632,0.753941723216478,0.74354990826882,0.761055868676344,0.819955308965746,0.673865473439153,0.664566833545235,0.680741475735927,0.732201314830349,0.832303157015575,0.820878936868847,0.839685993672363,0.905858753322948
"Borno",91172552704,91161714688,91047575552,91047591936,31987496960,27276742656,31121172480,28991799296,0.350845687778978,0.299212698547349,0.341812204128662,0.318424668676347,0.312888932822312,0.266561545897172,0.304285035476242,0.284181205402605,0.397348222841738,0.33907813327448,0.387533909279864,0.360501730320073
"Cross River",18797406208,18796021760,18789433344,18789433344,14916771840,15523931136,16650476544,17355309056,0.793554795536182,0.825915788682296,0.886161718619203,0.923673893632457,0.56958311457448,0.581011109369415,0.620388967917723,0.653664483873603,1.23147571006438,1.30801129053525,1.40913498391172,1.45299238371643
"Delta",31336054784,31330828288,31306930176,31306936320,7648989184,8103844864,8152174592,8513691648,0.244095475219348,0.258654025661487,0.260395207903504,0.27194266347171,0.19962269247637,0.210091369356222,0.210543065131969,0.218310295602744,0.310962104096787,0.333051971877141,0.337438205718229,0.35559052911184
"Ebonyi",12729897984,12726925312,12712658944,12712662016,6797069824,6675687936,7117575680,7651095552,0.533945349172721,0.524532655951521,0.559880958920815,0.601848420289191,0.492139640167323,0.483407239837324,0.516073705172451,0.554658250501977,0.576026228741228,0.565903287811234,0.603952577081349,0.6494085742426
"Edo",26308196352,26303504384,26281654272,26281658368,26491287552,28017620992,28443418624,28213520384,1.00695947367696,1.06516685316815,1.0822537397999,1.07350609268828,0.745582148463098,0.780489383013782,0.791093306650543,0.786094603875675,1.45211345517006,1.55444662835672,1.58396068685824,1.56887127757164
"Ekiti",10526879744,10524293120,10512844800,10512847872,2030478848,2070150144,2070976128,2051233024,0.192885156606573,0.196702060689089,0.196994835118274,0.195116779865451,0.159129122640557,0.162442452119938,0.162443300687612,0.160733821092077,0.241867884411306,0.245640612891663,0.246728091307169,0.244814153370116
"Enugu",15076609024,15072579584,15053727744,15053731840,4991764992,4519008256,4951920640,5250855424,0.33109335023902,0.299816513212978,0.328949793978684,0.348807556811109,0.286908977964943,0.260897119407625,0.285778272300382,0.303028536869292,0.395708786185838,0.355920689407524,0.391671802691809,0.415331692567745
"Federal Capital Territory",14258086912,14255610880,14236396544,14236399616,7540632064,7275291136,7163128320,7771379200,0.528867028973824,0.510345799786589,0.503155998630773,0.545880939677045,0.46381625306647,0.447162376120703,0.441722046603497,0.47850613850092,0.605262813311219,0.584751119595799,0.575269670988659,0.625145595478115
"Gombe",36752248832,36747354112,36704587776,36704591872,23246256128,21654773760,22014498816,22997768192,0.632512482005172,0.589287971427814,0.599775127576684,0.626563789953044,0.565197599645585,0.525724051696979,0.535792860226229,0.558840957477298,0.710046536348891,0.662133705252539,0.673383322349649,0.704093857311764
"Imo",14440366080,14436415488,14418861056,14418865152,2028136320,2028167680,2120277120,2279661568,0.140449093102216,0.140489699931806,0.147048862719827,0.158102703920759,0.12554366547301,0.125520941232156,0.131297734919905,0.141281355504966,0.153992882584649,0.154147324667975,0.161485217300975,0.173442333747177
"Jigawa",89892503552,89865043968,89717030912,89717055488,31084615680,28491591680,30822191104,29671235584,0.345797641090489,0.317048658988533,0.343548942610822,0.330720122529753,0.303282117427643,0.278049601770066,0.301284132508143,0.289765012482549,0.397260313347575,0.364548130953754,0.394762552837057,0.380255051874726
"Kaduna",76037914624,76029820928,75941675008,75941683200,76100624384,74423132160,75285987328,75683389440,1.00082471698902,0.978867650240535,0.991365904426905,0.996598788055306,0.885894423826161,0.86624306861342,0.877015685938915,0.881677617873956,1.12638633630033,1.10184643482428,1.11593037223079,1.12208938793157
"Kano",129404370944,129385234432,129283923968,129283948544,37875613696,34767048704,37985546240,36172087296,0.292691919289115,0.26870955450695,0.293814923573963,0.279787921883352,0.260012723110063,0.238281653974267,0.26047898878243,0.248040529287458,0.324972872109133,0.298640012688888,0.326566145758388,0.311131369451309
"Katsina",99919863808,99893370880,99749355520,99749380096,37121273856,33163696128,38230134784,36399218688,0.371510452889828,0.331990960319468,0.383261972818809,0.364906715740679,0.326309902073286,0.291331964961798,0.335843656707184,0.319959083777373,0.422644229013289,0.377876161848697,0.43655395835041,0.415506544891626
"Kebbi",50920480768,50908237824,50815528960,50815541248,39200522240,37406429184,41309523968,37596676096,0.769838022908747,0.73478145743959,0.812931102232887,0.7398657019614,0.663288012109889,0.631312370117193,0.699494135841018,0.636406956341543,0.907010327144179,0.867915912156268,0.959078488442501,0.873184557233948
"Kogi",36789452800,36780703744,36730732544,36730740736,21182154752,21115934720,21960964096,22564751360,0.575767051147877,0.574103607885551,0.597890719159843,0.614328785857677,0.484920978097451,0.485362027805802,0.504701434049157,0.51915246489491,0.707218487685224,0.699697040243991,0.731005551213037,0.749292385063726
"Kwara",34276556800,34271186944,34229788672,34229794816,54086606848,48999653376,52993900544,51020476416,1.57794749232222,1.42976236732234,1.54818076885614,1.49052825733421,1.38638293491056,1.25567296521717,1.36048198461672,1.30901128455245,1.80151615067636,1.63233380973035,1.76719248839596,1.70187284731275
"Lagos",4087364352,4087241984,4086549760,4086549760,637434944,609823616,611887616,604424960,0.155952562361634,0.149201740045544,0.149732084994849,0.147905934222614,0.141884401866401,0.135529721828996,0.13594375563788,0.134263461742844,0.170791333034097,0.163635988390963,0.164328490244084,0.162465773671986
"Nasarawa",34821005312,34814668800,34768822272,34768826368,30578325504,31134144512,31963516928,33770317824,0.878157457833709,0.894282369620015,0.91931549127394,0.971281499886375,0.770779992294643,0.783788376571882,0.807409108438015,0.851307824076114,0.99081405691344,1.00991563830834,1.03676916938013,1.09673648430236
"Niger",76542623744,76537962496,76455755776,76455755776,110737219584,102250840064,102654566400,110623342592,1.44673926980038,1.3359493345455,1.3426662957954,1.44689358530578,1.26708996725664,1.16974961225671,1.17649452249307,1.26629154332673,1.654347724875,1.52832341852833,1.53694880871401,1.65561170408331
"Ogun",21414283264,21411035136,21395347456,21395349504,13253591040,14949263360,14554066944,14974087168,0.618913595034063,0.698203672314033,0.680244477166391,0.699875791475175,0.477636783059714,0.542537605293979,0.518047079705461,0.53861681532458,0.859670247937537,0.960475204197561,0.958574703572058,0.973875192307692
"Ondo",24603719680,24597860352,24572078080,24572084224,16934577152,17959763968,18421129216,18308513792,0.688293370768887,0.73013521139613,0.749677302669551,0.74509405165223,0.482146937655756,0.50956242037717,0.52383536441996,0.521738118702574,1.0157258742928,1.08038005737109,1.10830279108516,1.09939219860447
"Osun",29205587968,29195087872,29148147712,29148160000,3985799168,4238864384,4357754368,4333599744,0.136473854673536,0.145191013042483,0.149503646374276,0.14867489899877,0.0744157497116077,0.0793412918690258,0.0812352015710005,0.0802764616734626,0.25512448225248,0.270988061180141,0.280346155922583,0.280077544893184
"Oyo",41643827200,41634713600,41584291840,41584304128,38200807424,39060447232,39142383616,38868377600,0.917322205774593,0.938170191520184,0.941278109691142,0.934688662346251,0.783752288036411,0.803236107916649,0.802297818537608,0.800487554164797,1.10543684367947,1.1253416093456,1.13848390278924,1.12135485942348
"Plateau",66403565568,66389311488,66289999872,66290016256,41213317120,41628811264,43952402432,44535042048,0.620649158934031,0.627040864424757,0.663032169510757,0.671821257005184,0.549257254265527,0.554617178741574,0.58636410202669,0.593903191493611,0.700220306002537,0.707665529410927,0.748360819162433,0.758564872531731
"Rivers",17723580416,17719799808,17703297024,17703301120,3301800448,3180200960,3488506368,3685310976,0.186294212032874,0.179471607718967,0.197054049495453,0.208170834977019,0.138856966023945,0.132552243857347,0.146002160887685,0.155022068479625,0.261642876176828,0.254723700304278,0.279041773262483,0.292977031109562
"Sokoto",70019530752,70011396096,69934661632,69934669824,26729021440,24534065152,29404506112,24308189184,0.38173665480094,0.35042959460998,0.420456829643763,0.347584241766992,0.337694102204824,0.309528109550843,0.371556222451192,0.30770349502418,0.43277083150581,0.39762066374036,0.476991263896833,0.39397525748601
"Taraba",60547493888,60542246912,60475478016,60475486208,60989607936,58138353664,61834244096,63919546368,1.007301938026,0.960293953881591,1.02246805026726,1.05694968946846,0.85974908250972,0.819746999510608,0.874423791497911,0.902172447652249,1.21478062973715,1.15615210705222,1.22788998638173,1.27121783030242
"Yobe",118596526080,118588850176,118501531648,118501539840,40729026560,33676564480,38346289152,35972431872,0.343425123030383,0.283977493921393,0.323593194271149,0.303560881323312,0.306691435825977,0.253281357810091,0.288218924413563,0.271367134252095,0.382407944674117,0.31653398820304,0.360952279200693,0.3378350600053
"Zamfara",80664100864,80636403712,80477265920,80477298688,54851235840,49847177216,55146442752,50552967168,0.679995626957764,0.618172127244583,0.685242498258072,0.62816431456015,0.585012572363626,0.532248709765228,0.589595797651294,0.541236872857231,0.802573724452496,0.729593647273729,0.808709155897328,0.741489878513765
